Group,Genus,Species,Paper,Authors,Journal,Peer_reviewed,Year,Link,Sex,Experiment_location,Stimulus,Stimulus_fq_range,Tool_MT,Laser_focus_point..top.to.bottom.,Mechanical_State,Mechanical_tuning_fq,Mechanical.Tuning.Frequency..Hz.,Tuning_sharpness_Q,v_vib_.v_air..relative.vibrational.velocity..or..df.dp..mechanical.sensitivity.,Age,Mating_status,Experimental_time,Temperature,Temp_data
Cx. quinquefasciatus,Culex,quinquefasciatus,Sex and species specific hearing mechanisms in mosquito flagellar ears,Su M.P.; Andrés M.; Boyd-Gibbins N.; Somers J.; Albert J.T.,Nature Communications,Y,2018,https://doi.org/10.1038/s41467-018-06388-7,Male,Lab,Unstimulated,,LDV,2,Passive sedation,273.76 +/- 10.23 (median +/- SE),273.76,1,,3_8,Virgin,ZT10,22,Y
Cx. quinquefasciatus,Culex,quinquefasciatus,Sex and species specific hearing mechanisms in mosquito flagellar ears,Su M.P.; Andrés M.; Boyd-Gibbins N.; Somers J.; Albert J.T.,Nature Communications,Y,2018,https://doi.org/10.1038/s41467-018-06388-7,Male,Lab,Unstimulated,,LDV,2,Passive pymetrozine,258.68 +/- 8.65 (median +/- SE),258.68,1.16,,3_8,Virgin,ZT10,22,Y
Cx. quinquefasciatus,Culex,quinquefasciatus,Sex and species specific hearing mechanisms in mosquito flagellar ears,Su M.P.; Andrés M.; Boyd-Gibbins N.; Somers J.; Albert J.T.,Nature Communications,Y,2018,https://doi.org/10.1038/s41467-018-06388-7,Female,Lab,Unstimulated,,LDV,3,Active quiescent,212.96 +/- 2.41 (median +/- SE),212.96,6.17,,3_8,Virgin,ZT10,22,Y
Cx. quinquefasciatus,Culex,quinquefasciatus,Sex and species specific hearing mechanisms in mosquito flagellar ears,Su M.P.; Andrés M.; Boyd-Gibbins N.; Somers J.; Albert J.T.,Nature Communications,Y,2018,https://doi.org/10.1038/s41467-018-06388-7,Female,Lab,Unstimulated,,LDV,3,Passive sedation,206.45 +/- 3.32 (median +/- SE),206.45,1.11,,3_8,Virgin,ZT10,22,Y
Cx. quinquefasciatus,Culex,quinquefasciatus,Sex and species specific hearing mechanisms in mosquito flagellar ears,Su M.P.; Andrés M.; Boyd-Gibbins N.; Somers J.; Albert J.T.,Nature Communications,Y,2018,https://doi.org/10.1038/s41467-018-06388-7,Female,Lab,Unstimulated,,LDV,3,Passive pymetrozine,208.93 +/- 1.90 (median +/- SE),208.93,1.59,,3_8,Virgin,ZT10,22,Y
Cx. quinquefasciatus,Culex,quinquefasciatus,Auditory Efferent System Modulates Mosquito Hearing,Andrés M.; Seifert M.; Spalthoff C.; Warren B.; Weiss L.; Giraldo D.; Winkler M.; Pauls S.; Göpfert M.C.,Current Biology,Y,2016,https://doi.org/10.1016/j.cub.2016.05.077,Male,Lab,White noise,1-3200 Hz,LDV,,Active quiescent,367 ± 24 Hz (mean ± SD),367,,,3,Virgin,,22,Y
Cx. quinquefasciatus,Culex,quinquefasciatus,Chordotonal organ mechanosensory pathways as potential targets for the control of mosquito borne diseases,Su M.P.,Thesis,N,2017,https://discovery.ucl.ac.uk/id/eprint/1542425/,Male,Lab,Sweep,15-695 Hz (10 Hz),LDV,2,Active quiescent,335 +/- 7.43 (MEDIAN +/- SE),335,,,3_8,Virgin,ZT10,21.5,Y
Cx. quinquefasciatus,Culex,quinquefasciatus,Chordotonal organ mechanosensory pathways as potential targets for the control of mosquito borne diseases,Su M.P.,Thesis,N,2017,https://discovery.ucl.ac.uk/id/eprint/1542425/,Female,Lab,Sweep,15-695 Hz (10 Hz),LDV,3,Active quiescent,205 +/- 6.66 (MEDIAN +/- SE),205,,,3_8,Virgin,ZT10,21.5,Y
Cx. quinquefasciatus,Culex,quinquefasciatus,The dynein—tubulin motor powers active oscillations and amplification in the hearing organ of the mosquito,Warren B.; Lukashkin A.N.; Russell I.J.,Proceedings of the Royal Society B,Y,2010,https://doi.org/10.1098/rspb.2009.2355,Male,Lab,Sweep,,Laser Diode Interferometer,base,Active quiescent,354+/-45,354,6.1 +/- 1.3,,,Virgin,,23.6,Y
Cx. quinquefasciatus,Culex,quinquefasciatus,Sex Recognition through Midflight Mating Duets in Culex Mosquitoes Is Mediated by Acoustic Distortion,Warren B.; Gibson G; Russell I.J.,Current Biology,Y,2009,https://doi.org/10.1016/j.cub.2009.01.059,Female,Lab,Sweep,"100-2000 (10, 20, 30… 100, 200, 300…., 1000, 2000)",Laser Diode Interferometer,base,Active quiescent,308 +/- 8 Hz (mean +/- SD),308,1.11 +/- 0.1 (mean +/- SD),,4_7,Virgin,ZT12-14,0,N
Cx. quinquefasciatus,Culex,quinquefasciatus,Sex Recognition through Midflight Mating Duets in Culex Mosquitoes Is Mediated by Acoustic Distortion,Warren B.; Gibson G; Russell I.J.,Current Biology,Y,2009,https://doi.org/10.1016/j.cub.2009.01.059,Male,Lab,Sweep,"100-2000 (10, 20, 30… 100, 200, 300…., 1000, 2000)",Laser Diode Interferometer,base,Active quiescent,382 +/- 9 (mean +/- SD),382,1.94 +/- 0.55 (mean +/- SD),,4_7,Virgin,ZT12-14,0,N
Tx. brevipalpis,Toxorhynchites,brevipalpis,Nanometre-range acoustic sensitivity in male and female mosquitoes,Göpfert M.C.; Robert D.,Proceedings of the Royal Society B,Y,2000,https://doi.org/10.1098/rspb.2000.1021,Male,Lab,White noise,100-1000,LDV,,Active quiescent,420 +/- 5 (MEAN +/- SD),420,,4.3,,Virgin,,25,Y
Tx. brevipalpis,Toxorhynchites,brevipalpis,Nanometre-range acoustic sensitivity in male and female mosquitoes,Göpfert M.C.; Robert D.,Proceedings of the Royal Society B,Y,2000,https://doi.org/10.1098/rspb.2000.1021,Female,Lab,White noise,100-1000,LDV,,Active quiescent,244 +/- 11 (MEAN +/- SD),244,,2.8,,Virgin,,25,Y
Tx. brevipalpis,Toxorhynchites,brevipalpis,Active auditory mechanics in mosquitoes,Göpfert M.C.; Robert D.,Proceedings of the Royal Society B,Y,2001,https://doi.org/10.1098/rspb.2000.1376,Male,Lab,White noise,30-2000,LDV,,Active quiescent,430,430,,4.4 +/- 0.2,,Virgin,,23.5,Y
Tx. brevipalpis,Toxorhynchites,brevipalpis,Active auditory mechanics in mosquitoes,Göpfert M.C.; Robert D.,Proceedings of the Royal Society B,Y,2001,https://doi.org/10.1098/rspb.2000.1376,Male,Lab,White noise,30-2000,LDV,,Passive sedation,430,430,,2.9 +/- 0.3,,Virgin,,23.5,Y
Tx. brevipalpis,Toxorhynchites,brevipalpis,Active auditory mechanics in mosquitoes,Göpfert M.C.; Robert D.,Proceedings of the Royal Society B,Y,2001,https://doi.org/10.1098/rspb.2000.1376,Male,Lab,Unstimulated,,LDV,,Active SSO,430,430,,,,Virgin,,23.5,Y
Tx. brevipalpis,Toxorhynchites,brevipalpis,Active auditory mechanics in mosquitoes,Göpfert M.C.; Robert D.,Proceedings of the Royal Society B,Y,2001,https://doi.org/10.1098/rspb.2000.1376,Female,Lab,White noise,30-2000,LDV,,Active quiescent,250,250,,2.9 +/- 0.2,,Virgin,,23.5,Y
Tx. brevipalpis,Toxorhynchites,brevipalpis,Active auditory mechanics in mosquitoes,Göpfert M.C.; Robert D.,Proceedings of the Royal Society B,Y,2001,https://doi.org/10.1098/rspb.2000.1376,Female,Lab,White noise,30-2000,LDV,,Passive sedation,250,250,,1.9 +/- 0.3,,Virgin,,23.5,Y
Tx. brevipalpis,Toxorhynchites,brevipalpis,Flying in Tune: Sexual Recognition in Mosquitoes,Gibson G.; Russell I.,Current Biology,Y,2006,https://doi.org/10.1016/j.cub.2006.05.053,Male,Lab,Sweep,"100-2000 (10, 20, 30… 100, 200, 300…., 1000, 2000)",Laser Diode Interferometer,base,Active quiescent,500,500,,,,Virgin,,0,N
Tx. brevipalpis,Toxorhynchites,brevipalpis,Flying in Tune: Sexual Recognition in Mosquitoes,Gibson G.; Russell I.,Current Biology,Y,2006,https://doi.org/10.1016/j.cub.2006.05.053,Female,Lab,Sweep,"100-2000 (10, 20, 30… 100, 200, 300…., 1000, 2000)",Laser Diode Interferometer,base,Active quiescent,400,400,,,,Virgin,,0,N
Tx. brevipalpis,Toxorhynchites,brevipalpis,"Material, acoustic, and mechanical properties of mosquito and midge antennae",Saltin B.,Thesis,N,2020,https://doi.org/10.48730/n7s0-3093,Male,Lab,Unstimulated,,LDV,,Active SSO,422 ± 35 (median +/- SD),422,359 ± 94 (median +/- SD),,,Virgin,,0,N
Tx. brevipalpis,Toxorhynchites,brevipalpis,"Material, acoustic, and mechanical properties of mosquito and midge antennae",Saltin B.,Thesis,N,2020,https://doi.org/10.48730/n7s0-3093,Female,Lab,Unstimulated,,LDV,,Active quiescent,236 ± 27 (median +/- SD),236,2.1 ± 0.5 (median +/- SD),,,Virgin,,0,N
Ur. lowii,Uranotaenia,lowii,Tiny spies: mosquito antennae are sensitive sensors for eavesdropping on frog calls,Pantoja-Sánchez H.; Leavell B.C.; Rendon B.; P. de-Silva W.A.P.; Singh R.; Zhou J.; Menda G.; Hoy R.R.; Miles R.N.; Sanscrainte N.D.; Bernal X.E.,Journal of Experimental Biology,Y,2023,https://doi.org/10.1242/jeb.245359,Male,Lab,Sweep,100-1000 ,LDV,tip,Active quiescent,543.36 ± 22.04 (mean ± s.d.),543.36,,1.08 ± 0.17,,Virgin,,25,Y
Ur. lowii,Uranotaenia,lowii,Tiny spies: mosquito antennae are sensitive sensors for eavesdropping on frog calls,Pantoja-Sánchez H.; Leavell B.C.; Rendon B.; P. de-Silva W.A.P.; Singh R.; Zhou J.; Menda G.; Hoy R.R.; Miles R.N.; Sanscrainte N.D.; Bernal X.E.,Journal of Experimental Biology,Y,2023,https://doi.org/10.1242/jeb.245359,Female,Lab,Sweep,100-1000 ,LDV,tip,Active quiescent,331.5 ± 15.6 (mean ± s.d.),331.5,,1.38 ± 0.20,,Virgin,,25,Y
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
