Group,Genus,Species,Paper,Authors,Journal,Peer_reviewed,Year,Link,Sex,Experiment_location,Swarming_time,Copula_observed,Swarming.duration..min.,Start..relative.to.sunrise.,Start..relative.to.sunset.,Sweep_net_used,Males.collected..field.,Swarm.size.by.eye..field.,Height..m.above.ground.
Ae. aborigillis,Aedes,aborigillis,"The mosquitoes of Burnaby Lake, British Columbia",Belton P.,Journal of the Entomological Society of British Columbia ,Y,1978,https://journal.entsocbc.ca/index.php/journal/article/view/1941,Male,Field,Dusk,N,,,,Y,,20,9
Ae. aegypti,Aedes,aegypti,An aggregation pheromone modulates lekking behavior in the vector mosquito Aedes aegypti (Diptera: Culicidae),Cabrera M.; Klaus Jaffe K.,Journal of the American Mosquito Control Association,Y,2007,http://doi.org/10.2987/8756-971X(2007)23[1:AAPMLB]2.0.CO;2,Male,Lab,Dawn,Y,24,4,,N,,,
Ae. aegypti,Aedes,aegypti,Behavioral Observations and Sound Recordings of Free-Flight Mating Swarms of Ae. aegypti (Diptera: Culicidae) in Thailand,Cator L.J.; Arthur B.J.; Ponlawat A.; Harrington L.C.,Journal of Medical Entomology,Y,2011,https://doi.org/10.1603/me11019,Male,Semi-field,Daylight,Y,,,,N,,21,0.3
Ae. aegypti,Aedes,aegypti,Observations on the mating behaviour of Aedes aegypti in nature.,Hartberg W.K.,Bulletin of the World Health Organization,Y,1971,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2428001/,Male,Field,Dawn,Y,,,,N,,,
Ae. aegypti,Aedes,aegypti,"Observations on the Mosquito, Aedes (Stegomyia) aegypti (L.), in East Africa. I.—The Biting Cycle in an Outdoor Population at Entebbe, Uganda",McClelland G.A.H.,Bulletin of Entomological Research,Y,1959,https://doi.org/10.1017/S0007485300054547,Male,Field,Dawn,Y,,150,,N,,,
Ae. aegypti,Aedes,aegypti,"Observations on the Mosquito, Aedes (Stegomyia) aegypti (L.), in East Africa. I.—The Biting Cycle in an Outdoor Population at Entebbe, Uganda",McClelland G.A.H.,Bulletin of Entomological Research,Y,1959,https://doi.org/10.1017/S0007485300054547,Male,Field,Dusk,Y,,,-90,N,,,
Ae. aegypti,Aedes,aegypti,Attraction Versus Capture II: Efficiency of the BG-Sentinel Trap Under Semifield Conditions and Characterizing Response Behaviors of Male Aedes aegypti (Diptera: Culicidae),Amos B.A.; Ritchie S.A.; Cardé R.T.,Journal of Medical Entomology,Y,2020,https://doi.org/10.1093/jme/tjaa065,Male,Semi-field,Daylight,N,,,,N,,,
Ae. aegypti,Aedes,aegypti,Swarming mechanisms in the yellow fever mosquito: aggregation pheromones are involved in the mating behavior of Aedes aegypti,"Fawaz E.Y., Allan S.A., Bernier U.R., Obenauer P.J., Diclaro J.W.",Journal of Vector Ecology,Y,2014,https://doi.org/10.1111/jvec.12110.,Male,Lab,Dusk,N,,,,N,,,
Ae. aegypti,Aedes,aegypti,"The Effect of Larval Diet on Adult Survival, Swarming Activity and Copulation Success in Male Aedes aegypti (Diptera: Culicidae)",Lang B.J.; Idugboe S.; McManus K.; Drury F.; Qureshi A.; Cator L..J.,Journal of Medical Entomology,Y,2018,https://doi.org/10.1093/jme/tjx187,Male,Lab,Dusk,N,,,,N,,,
Ae. albopictus,Aedes,albopictus,Swarming and mating of Aedes (S.) albopictus in nature,Gubler D.J. ; Bhattacharya N.C.,Mosquito News,Y,1972,https://www.biodiversitylibrary.org/part/130213,Male,Field,Dawn,Y,20,,,N,,40,0.61
Ae. annulipes,Aedes,annulipes,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Dusk,Y,,,,Y,,,
Ae. cantas,Aedes,cantas,Studies on the swarming Habits of Mosquitos and other Nematocera,Nielsen E.T.; Greve H.,Bulletin of Entomological Research,Y,1950,https://doi.org/10.1017/S0007485300027607,Male,Field,Dawn,Y,5,,,N,,,
Ae. cantas,Aedes,cantas,Studies on the swarming Habits of Mosquitos and other Nematocera,Nielsen E.T.; Greve H.,Bulletin of Entomological Research,Y,1950,https://doi.org/10.1017/S0007485300027607,Male,Field,Dusk,Y,20,,,Y,25,300,2
Ae. cantas,Aedes,cantas,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Dawn,N,,,,Y,,,
Ae. cantas,Aedes,cantas,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Daylight,N,,,,Y,,,
Ae. cantas,Aedes,cantas,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Dusk,N,,,,Y,,,
Ae. caspius,Aedes,caspius,Observations on mosquitoes in Iraq ,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1958,,Male,Field,Dusk,Y,23,,3.5,N,,,
Ae. caspius,Aedes,caspius,Observations on the Swarming and Mating of Some Pakistan Mosquitoes in Nature,Reisen W.K.; Aslam Y.; Siddiqui T.F.,Annals of the Entomological Society of America,Y,1977,https://doi.org/10.1093/aesa/70.6.988,Male,Field,Dusk,Y,,,0,Y,,90,2.5
Ae. caspius,Aedes,caspius,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Dusk,Y,,,,Y,,,
Ae. cataphylla,Aedes,cataphylla,The influence of a deep river valley system on the dispersal of Aedes mosquitos,Klassen W.; Hocking B.,Bulletin of Entomological Research,Y,1964,https://doi.org/10.1017/S0007485300049452,Male,Field,Dusk,Y,60,,,N,,100,
Ae. cataphylla,Aedes,cataphylla,The influence of a deep river valley system on the dispersal of Aedes mosquitos,Klassen W.; Hocking B.,Bulletin of Entomological Research,Y,1964,https://doi.org/10.1017/S0007485300049452,Male,Field,Daylight,Y,,,,N,,,
Ae. cataphylla,Aedes,cataphylla,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Dawn,Y,,,,Y,,,
Ae. cataphylla,Aedes,cataphylla,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Daylight,Y,,,,Y,,,
Ae. cataphylla,Aedes,cataphylla,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Dusk,Y,,,,Y,,352.5,
Ae. cataphylla,Aedes,cataphylla,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Night,Y,,,,Y,,,
Ae. cataphylla,Aedes,cataphylla,"Diurnal swarms of Culex territans Walker, and the crepuscular swarming of Aedes about a small glade in Alaska",Frohne W.C.; Frohne R.G.,Mosquito News,Y,1954,,Male,Field,Dusk,N,,,,N,,30,4.11
Ae. cataphylla,Aedes,cataphylla,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Daylight,N,,,,N,,,
Ae. cataphylla,Aedes,cataphylla,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Dusk,N,,,,Y,,,
Ae. cinereus,Aedes,cinereus,"The mosquitoes of Burnaby Lake, British Columbia",Belton P.,Journal of the Entomological Society of British Columbia ,Y,1978,https://journal.entsocbc.ca/index.php/journal/article/view/1941,Male,Field,Dusk,Y,60,,0,Y,,100,1
Ae. cinereus,Aedes,cinereus,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Dusk,N,,,,N,,,
Ae. cinereus,Aedes,cinereus,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Night,N,,,,Y,,5.5,
Ae. communis,Aedes,communis,On the swarming of mosquitoes of the genus Aedes (Culicidae) in the forest tundra,Nikolaeva N.V.,Parazitologiia,Y,1976,https://pubmed.ncbi.nlm.nih.gov/958723/,Male,Field,Dusk,Y,19.5,,,N,,415,
Ae. communis,Aedes,communis,Swarming and Mating of Univoltine Aedes Mosquitoes in the Laboratory,McDaniel I.N.,Journal of the American Mosquito Control Association,Y,1986,https://pubmed.ncbi.nlm.nih.gov/3507505/,Male,Lab,Dusk,Y,40,,,N,,,
Ae. communis,Aedes,communis,"Diurnal swarms of Culex territans Walker, and the crepuscular swarming of Aedes about a small glade in Alaska",Frohne W.C.; Frohne R.G.,Mosquito News,Y,1954,,Male,Field,Dusk,Y,60,,,N,,107.5,2.74
Ae. communis,Aedes,communis,"Frequency tuning of swarming male mosquitoes (Aedes communis, Culicidae) and its neural mechanisms",Lapshin D.N.; Vorontsov D.D.,Journal of Insect Physiology,Y,2021,https://doi.org/10.1016/j.jinsphys.2021.104233,Male,Field,Dusk,N,,,,N,,,2.5
Ae. communis,Aedes,communis,Study of swarming and mating behaviour in mosquitoes Aedes communis in natural population,Parazitologiia,Parazitologiia,Y,1988,,Male,Field,Dusk,Y,,,,N,,125,
Ae. communis,Aedes,communis,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Dusk,Y,,,,N,,252.5,
Ae. communis,Aedes,communis,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Night,Y,,,,N,,,
Ae. detritus,Aedes,detritus,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Dusk,N,,,,Y,,,2.5
Ae. diantaeus,Aedes,diantaeus,Acoustic orientation of male Aedes diantaeus during mating,Apasov S.G.; Zhantiev R.D.; Tamarina N.A.; Fedorova M.V.,Parazitologiia,Y,1986,https://pubmed.ncbi.nlm.nih.gov/2947032/,Male,Field,Dusk,N,,,,N,,,0.75
Ae. dorsalis,Aedes,dorsalis,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Dusk,N,,,,Y,,,
Ae. excrucians,Aedes,excrucians,"Diurnal swarms of Culex territans Walker, and the crepuscular swarming of Aedes about a small glade in Alaska",Frohne W.C.; Frohne R.G.,Mosquito News,Y,1954,,Male,Field,Dusk,Y,90,,,Y,,100,3.96
Ae. excrucians,Aedes,excrucians,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Dawn,N,,,,Y,,,
Ae. excrucians,Aedes,excrucians,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Dusk,N,,,,Y,,,1.25
Ae. excrucians,Aedes,excrucians,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Night,N,,,,Y,,,
Ae. fitchii,Aedes,fitchii,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Dusk,N,,,,Y,,,
Ae. fitchii,Aedes,fitchii,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Night,N,,,,Y,,,
Ae. flavescens,Aedes,flavescens,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Dusk,Y,,,,Y,,,
Ae. geniculatus,Aedes,geniculatus,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Daylight,N,,,,Y,,,
Ae. geniculatus,Aedes,geniculatus,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Dusk,N,,,,Y,,,1.25
Ae. hexodontus,Aedes,hexodontus,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Dawn,N,,,,Y,,,
Ae. hexodontus,Aedes,hexodontus,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Dusk,N,,,,Y,,,4.75
Ae. hexodontus,Aedes,hexodontus,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Night,N,,,,Y,,,
Ae. impiger,Aedes,impiger,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Daylight,N,,,,Y,,,
Ae. impiger,Aedes,impiger,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Dusk,N,,,,Y,,15,
Ae. intrudens,Aedes,intrudens,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Dusk,Y,,,,Y,,60,
Ae. intrudens,Aedes,intrudens,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Night,Y,,,,Y,,,
Ae. leucomelas,Aedes,leucomelas,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Dawn,N,,,,Y,,,
Ae. leucomelas,Aedes,leucomelas,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Daylight,N,,,,Y,,,
Ae. leucomelas,Aedes,leucomelas,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Dusk,N,,,,Y,,,
Ae. leucomelas,Aedes,leucomelas,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Night,N,,,,Y,,,
Ae. leucomelas,Aedes,leucomelas,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Daylight,N,,,,N,,,
Ae. leucomelas,Aedes,leucomelas,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Dusk,N,,,,N,,,
Ae. leucomelas,Aedes,leucomelas,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Night,N,,,,N,,,
Ae. leucomelas,Aedes,leucomelas,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Dusk,N,,,,Y,,,1.25
Ae. melanimon,Aedes,melanimon,Swarming and mating of some California mosquitoes,Kliewer J.W.; Rosay B.; Miura T.; Myers C.M.; Boreham M.M.,Journal of Medical Entomology,Y,1967,https://doi.org/10.1093/jmedent/4.4.490,Male,Field,Dusk,Y,37.5,,,N,,,
Ae. melanimon,Aedes,melanimon,Swarming and mating of some California mosquitoes,Kliewer J.W.; Rosay B.; Miura T.; Myers C.M.; Boreham M.M.,Journal of Medical Entomology,Y,1967,https://doi.org/10.1093/jmedent/4.4.490,Male,Field,Dawn,Y,56,,,N,,,
Ae. nigripes,Aedes,nigripes,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Daylight,N,,,,N,,,
Ae. nigripes,Aedes,nigripes,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Dusk,N,,,,Y,,,
Ae. nigromaculis,Aedes,nigromaculis,Swarming and mating of some California mosquitoes,Kliewer J.W.; Rosay B.; Miura T.; Myers C.M.; Boreham M.M.,Journal of Medical Entomology,Y,1967,https://doi.org/10.1093/jmedent/4.4.490,Male,Field,Dusk,Y,21.7,,,N,,,
Ae. nigromaculis,Aedes,nigromaculis,Swarming and mating of some California mosquitoes,Kliewer J.W.; Rosay B.; Miura T.; Myers C.M.; Boreham M.M.,Journal of Medical Entomology,Y,1967,https://doi.org/10.1093/jmedent/4.4.490,Male,Field,Dawn,Y,34,,,N,,,
Ae. polynesiensis,Aedes,polynesiensis,Swarming behavior of Aedes polynesiensis (Diptera: Culicidae) and characterization of swarm markers in American Samoa,Tuten H.C.; Stone C.M.; Dobson S.L.,Journal of Medical Entomology,Y,2013,https://doi.org/10.1603/me13026,Male,Field,Dusk,Y,,,-120,Y,3.5,,0.5
Ae. provocans,Aedes,provocans,Swarming and Mating in Aedes provocans (Diptera: Culicidae),Smith S.M.; Gadawski R.M.,The Great Lakes Entomologist,Y,1994,https://doi.org/10.22543/0090-0222.1858,Male,Field,Dusk,Y,75,,-74.5,Y,,,8.4
Ae. pullatus,Aedes,pullatus,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Daylight,N,,,,N,,,
Ae. pullatus,Aedes,pullatus,Swarming of blood-sucking mosquitos in regions of northern Siberia and the Far East,Poliakova P.E.,Parazitologiia,Y,1974,https://pubmed.ncbi.nlm.nih.gov/4156396/,Male,Field,Dusk,N,,,,N,,55,
Ae. punctor,Aedes,punctor,"Mating swarms of males of the mosquito, Aedes punctor (Kirby), in Alaska",Frohne W.C.; Frohne R.G.,Mosquito News,Y,1952,https://www.biodiversitylibrary.org/content/part/JAMCA/MN_V12_N4_P248-251.pdf,Male,Field,Dusk,Y,120,,,N,,538,
Ae. punctor,Aedes,punctor,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Dusk,N,,,,Y,,,
Ae. rusticus,Aedes,rusticus,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Dusk,Y,,,,Y,,,1.75
Ae. stimulans,Aedes,stimulans,Swarming and Mating of Univoltine Aedes Mosquitoes in the Laboratory,McDaniel I.N.,Journal of the American Mosquito Control Association,Y,1986,https://pubmed.ncbi.nlm.nih.gov/3507505/,Male,Lab,Dusk,Y,40,,,N,,,
Ae. stimulans,Aedes,stimulans,Swarming and Mating of Univoltine Aedes Mosquitoes in the Laboratory,McDaniel I.N.,Journal of the American Mosquito Control Association,Y,1986,https://pubmed.ncbi.nlm.nih.gov/3507505/,Male,Lab,Daylight,Y,,,,N,,,
Ae. taeniorhynchus,Aedes,taeniorhynchus,Field Observations on the Habits of Aedes Taeniorhynchus,Nielsen E.T. ; Nielsen A.T. ,Ecology,Y,1953,https://doi.org/10.2307/1930314,Male,Field,Dusk,N,28,,18,N,,55,2.5
