Group,Genus,Species,Paper,Authors,Journal,Peer_reviewed,Year,Link,Sex,Experiment_location,Swarming_time,Copula_observed,Swarming.duration..min.,Start..relative.to.sunrise.,Start..relative.to.sunset.,Sweep_net_used,Males.collected..field.,Swarm.size.by.eye..field.,Height..m.above.ground.
Ae. taeniorhynchus,Aedes,taeniorhynchus,Acoustical detection of Aedes taeniorhynchus swarms and emergence exoduses in remote salt marshes,Mankin R.W.,Journal of the American Mosquito Control Association,Y,1994,https://pubmed.ncbi.nlm.nih.gov/8965083/,Male,Lab,Dusk,N,75,,,N,,,
Ae. taeniorhynchus,Aedes,taeniorhynchus,Acoustical detection of Aedes taeniorhynchus swarms and emergence exoduses in remote salt marshes,Mankin R.W.,Journal of the American Mosquito Control Association,Y,1994,https://www.biodiversitylibrary.org/content/part/JAMCA/JAMCA_V10_N2_P302-308.pdf,Male,Field,Dusk,N,,,35,N,,,
Ae. taeniorhynchus,Aedes,taeniorhynchus,SWARMING OF MOSQUITOES. Laboratory Experiments Under Controlled Conditions,Nielsen H.T. ; Nielsen E.T. ,Entomological Experiments and Applications,Y,1962,https://doi.org/10.1111/j.1570-7458.1962.tb00561.x,Male,Lab,Dawn,N,,,,N,,,
Ae. taeniorhynchus,Aedes,taeniorhynchus,SWARMING OF MOSQUITOES. Laboratory Experiments Under Controlled Conditions,Nielsen H.T. ; Nielsen E.T. ,Entomological Experiments and Applications,Y,1962,https://doi.org/10.1111/j.1570-7458.1962.tb00561.x,Male,Lab,Dusk,N,,,,N,,,
Ae. triseriatus,Aedes,triseriatus,Sexual Behavior Maturation in Male Aedes Triseriatus (Diptera: Culicidae): A Re-Examination,Foster W.A.; Lea A.O.,Journal of Medical Entomology,Y,1975,https://doi.org/10.1093/jmedent/12.4.459,Male,Lab,Dusk,Y,55,,,N,,,
Ae. triseriatus,Aedes,triseriatus,Field observations on the biology of Aedes triseriatus,Nielsen E.T. ; Nielsen A.T. ,Ecology,Y,1953,,Male,Field,Dusk,Y,75,,-90,Y,,,2.29
Ae. triseriatus,Aedes,triseriatus,Swarming and Mating Behavior in Laboratory Colonies of Aedes triseriatus (Diptera: Culicidae),Wright J.E.; Kappus K.D.; Venard C.E.,Annals of the Entomological Society of America,Y,1966,https://doi.org/10.1093/aesa/59.6.1110,Male,Lab,Dusk,Y,,,,N,,,
Ae. ventrovittis,Aedes,ventrovittis,Swarming and mating of some California mosquitoes,Kliewer J.W.; Rosay B.; Miura T.; Myers C.M.; Boreham M.M.,Journal of Medical Entomology,Y,1967,https://doi.org/10.1093/jmedent/4.4.490,Male,Field,Daylight,N,,,,N,,,
An. albimanus,Anopheles,albimanus,Precopulatory acoustic interactions of the New World malaria vector Anopheles albimanus (Diptera: Culicidae),Pantoja-Sánchez H.; Gomez S.; Velez V.; Avila F.W.; Alfonso-Parra C.,Parasites & Vectors,Y,2019,https://doi.org/10.1186/s13071-019-3648-8,Male,Lab,Dusk,N,,,,N,,,
An. annularis,Anopheles,annularis,Observations on the Swarming and Mating of Some Pakistan Mosquitoes in Nature,Reisen W.K.; Aslam Y.; Siddiqui T.F.,Annals of the Entomological Society of America,Y,1977,https://doi.org/10.1093/aesa/70.6.988,Male,Field,Dusk,Y,,,-10,Y,,27.5,3
An. arabiensis,Anopheles,arabiensis,Anopheles gambiae s.l. swarms trapping as a complementary tool against residual malaria transmission in eastern Gambia,Assogba B.S.; Sillah S.; Opondo K.O.; Cham S.T.; Camara M.M.; Jadama L.; Camara L.; Ndiaye A.; Wathuo M.; Jawara M.; Diabaté A.; Achan J.; D’Alessandro U.,Scientific Reports,Y,2022,https://doi.org/10.1038/s41598-022-21577-7,Male,Field,Dusk,N,8.03,,5,Y,,57.64 ,1.7
An. arabiensis,Anopheles,arabiensis,"New evidence of mating swarms of the malaria vector, Anopheles arabiensis in Tanzania",Kaindoa E.W.; Ngowo H.S.; Limwagu A.; Mkandawile G.; Kihonda J.; Masalu J.P.; Bwanary H.; Diabate A.; Okumu F.O.,Wellcome Open Research,Y,2017,https://doi.org/10.12688/wellcomeopenres.12458.1,Male,Field,Dusk,Y,20,,0,Y,56,100,2.74
An. arabiensis,Anopheles,arabiensis,Field observations on swarming and mating in Anopheles gambiae mosquitoes in Tanzania,Marchand M.P.,Netherlands Journal of Zoology,Y,1983,https://doi.org/10.1163/002829684X00209,Male,Field,Dusk,Y,20,,10,Y,,,1.25
An. arabiensis,Anopheles,arabiensis,"Ecology of reproduction of Anopheles arabiensis in an urban area of Bobo-Dioulasso, Burkina Faso (West Africa): Monthly swarming and mating frequency and their relation to environmental factors",Somda N.S.B.; Poda B.S.; Sawadogo P.S.; Gnankiné O.; Maiga H.; Fournet F.; Lees R.S.; Bouyer J.; Gilles J.; Sanon A.; Diabaté A.; Dabiré K.R.,PLoS ONE,Y,2018,https://doi.org/10.1371/journal.pone.0205966,Male,Field,Dusk,Y,28.31,,0,Y,,118.55,
An. arabiensis,Anopheles,arabiensis,"Occurrence of natural Anopheles arabiensis swarms in an urban area of Bobo-Dioulasso city, Burkina Faso, West Africa",Dabiré K.R.; Sawadogo P.S.; Hien D.F.; Bimbilé-Somda N.S.; Soma D.D.; Millogo A.; Baldet T.; Gouagna L.C.; Simard F.; Lefèvre T.; Diabaté A.; Lees R.S.; Gilles J.R.L.,Acta Tropica,Y,2014,https://doi.org/10.1016/j.actatropica.2013.12.012,Male,Field,Dusk,N,,,,Y,65,107,2.88
An. arabiensis,Anopheles,arabiensis,Male swarming aggregation pheromones increase female attraction and mating success among multiple African malaria vector mosquito species,Moz?raitis R.; Hajkazemian M.; Zawada J.W.; Szymczak J.; Pålsson K.; Sekar V.; Biryukova I.; Friedländer M.R.; Koekemoer L.L.; Baird J.K.; Borg-Karlson A; Emami S.N.,Nature Ecology & Evolution,Y,2020,https://doi.org/10.1038/s41559-020-1264-9,Male,Lab,Dusk,N,,,,N,,,
An. arabiensis,Anopheles,arabiensis,Male swarming aggregation pheromones increase female attraction and mating success among multiple African malaria vector mosquito species,Moz?raitis R.; Hajkazemian M.; Zawada J.W.; Szymczak J.; Pålsson K.; Sekar V.; Biryukova I.; Friedländer M.R.; Koekemoer L.L.; Baird J.K.; Borg-Karlson A; Emami S.N.,Nature Ecology & Evolution,Y,2020,https://doi.org/10.1038/s41559-020-1264-9,Male,Semi-field,Dusk,N,,,,N,,,
An. arabiensis,Anopheles,arabiensis,A new cage for observing mating behavior of wild Anopheles gambiae in the laboratory,Marchand M.P.,Journal of the American Mosquito Control Association,Y,1985,https://pubmed.ncbi.nlm.nih.gov/3880236/,Male,Lab,Dusk,N,,,8,N,,,
An. arabiensis,Anopheles,arabiensis,Characterization of the swarming behavior of Anopheles coluzzii and Anopheles gambiae (Diptera: Culicidae) populations in a hybrid zone of Senegal.,"Gueye O.K., Niang A., Faye M.B., Dia A.K., Ahmed A.A., Sy O., Tripet F., Konaté L., Dia I., Wondji C.S., Gaye O., Faye O., Diabate A., Niang E.H.A.",Journal of Medical Entomology,Y,2023,https://doi.org/10.1093/jme/tjad120,Male,Field,Dusk,Y,,,,Y,4,,
An. claviger,Anopheles,claviger,Laboratory observations on the sexual behavior of anopheline mosquitoes,Bates M.,Journal of Experimental Zoology,Y,1941,https://doi.org/10.1002/jez.1400860202,Male,Lab,Dusk,N,,,,N,,,
An. claviger,Anopheles,claviger,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Dusk,N,,,,Y,,,
An. coluzzii,Anopheles,coluzzii,Characterization of the swarming behavior of Anopheles coluzzii and Anopheles gambiae (Diptera: Culicidae) populations in a hybrid zone of Senegal.,"Gueye O.K., Niang A., Faye M.B., Dia A.K., Ahmed A.A., Sy O., Tripet F., Konaté L., Dia I., Wondji C.S., Gaye O., Faye O., Diabate A., Niang E.H.A.",Journal of Medical Entomology,Y,2023,https://doi.org/10.1093/jme/tjad120,Male,Field,Dusk,Y,8.9,,5.5,Y,6,21,1.9
An. coluzzii,Anopheles,coluzzii,Characterization of the swarming behavior of Anopheles coluzzii and Anopheles gambiae (Diptera: Culicidae) populations in a hybrid zone of Senegal.,"Gueye O.K., Niang A., Faye M.B., Dia A.K., Ahmed A.A., Sy O., Tripet F., Konaté L., Dia I., Wondji C.S., Gaye O., Faye O., Diabate A., Niang E.H.A.",Journal of Medical Entomology,Y,2023,https://doi.org/10.1093/jme/tjad120,Male,Field,Dusk,N,9.75,,5,Y,,16,1.62
An. coluzzii,Anopheles,coluzzii,Anopheles gambiae s.l. swarms trapping as a complementary tool against residual malaria transmission in eastern Gambia,Assogba B.S.; Sillah S.; Opondo K.O.; Cham S.T.; Camara M.M.; Jadama L.; Camara L.; Ndiaye A.; Wathuo M.; Jawara M.; Diabaté A.; Achan J.; D’Alessandro U.,Scientific Reports,Y,2022,https://doi.org/10.1038/s41598-022-21577-7,Male,Field,Dusk,N,10.2,,5,Y,,61.34 ,1.2
An. coluzzii,Anopheles,coluzzii,"Assortative mating in mixed swarms of the mosquito Anopheles gambiae s.s. M and S molecular forms, in Burkina Faso, West Africa",Dabire K.R.; Sawadodgo S.; Diabate A.; Toe K.H.; Kengne P.; Ouari A.; Costantini C.; Gouagna C.; Simard F.; Baldet T.; Lehmann T.; Gibson G.,Medical and Vetinary Entomology,Y,2013,https://doi.org/10.1111/j.1365-2915.2012.01049.x,Male,Field,Dusk,Y,20,,,Y,30,,
An. coluzzii,Anopheles,coluzzii,"Differences in timing of mating swarms in sympatric populations of Anopheles coluzzii and Anopheles gambiae s.s. (formerly An. gambiae M and S molecular forms) in Burkina Faso, West Africa",Sawadogo S.P.; Costantini C.; Pennetier C.; Diabaté A.; Gibson G.; Dabiré R.K.,Parasites & Vectors,Y,2013,https://doi.org/10.1186/1756-3305-6-275,Male,Field,Dusk,N,21.39,,6.76,Y,30,,0.5
An. coluzzii,Anopheles,coluzzii,No evidence for long-range male sex pheromones in two malaria mosquitoes,Poda S.B.; Buatois B.; Lapeyre B.; Dormont L.; Diabaté A.; Gnankiné O.; Dabiré R.K.; Roux O.,Nature Ecology & Evolution,Y,2022,https://doi.org/10.1038/s41559-022-01869-x,Male,Field,Dusk,N,22.5,,,N,,1000,3
An. coluzzii,Anopheles,coluzzii,"Comparison of swarming, mating performance and longevity of males Anopheles coluzzii between individuals fed with different natural fruit juices in laboratory and semi-field conditions",Nignan C.; Niang A.; Maïga H.; Sawadogo S.P.; Poda B.S.; Gnankine O.; Dabiré K.R.; Tripet F.; Diabaté A.,Malaria Journal,Y,2020,https://doi.org/10.1186/s12936-020-03248-y,Male,Semi-field,Dusk,Y,22.54,,15,N,,,
An. coluzzii,Anopheles,coluzzii,Natural swarming behaviour of the molecular M form of Anopheles gambiae,Diabate A.; Baldet T.; Brengues C.; Kengne P.; Dabire K.R.; Simard F.; Chandre F.; Hougard J.M.; Hemingway J.; Ouedraogo J.B.; Fontenille D.,Transactions of the Royal Society of Tropical Medicine and Hygiene,Y,2003,https://doi.org/10.1016/s0035-9203(03)80110-4,Male,Field,Dusk,N,25,,7.5,Y,135,,2.5
An. coluzzii,Anopheles,coluzzii,"Clock genes and environmental cues coordinate Anopheles pheromone synthesis, swarming, and mating",Wang G.; Vega-Rodríguez J.; Diabate A.; Liu J.; Cui C.; Nignan C.; Dong L.; Li F.; Ouedrago C.O.; Bandaogo A.M.; Sawadogo P.S.; Maiga H.; Silva T.L.A.E.; Pascini T.V.; Wang S.; Jacobs-Lorena M.,Science,Y,2021,https://doi.org/10.1126/science.abd435,Male,Semi-field,Dusk,Y,40,,,N,,,2.5
An. coluzzii,Anopheles,coluzzii,Perfect association between spatial swarm segregation and the X-chromosome speciation island in hybridizing Anopheles coluzzii and Anopheles gambiae populations,Niang A.; Maïga H.; Sawadogo S.P.; Konaté L.; Faye O.; Lee Y.; Dabiré R.K.; Diabaté A.; Tripet F.,Scientific Reports,Y,2022,https://doi.org/10.1038/s41598-022-14865-9,Male,Field,Dusk,Y,,,,Y,,,
An. coluzzii,Anopheles,coluzzii,Sex aggregation and species segregation cues in swarming mosquitoes: role of ground visual markers,Poda S.B.; Nignan C.; Gnankiné O.; Dabiré R.K.; Diabaté A.; Roux O.,Parasites & Vectors,Y,2019,https://doi.org/10.1186/s13071-019-3845-5,Male,Lab,Dusk,N,,,,N,,,
An. coluzzii,Anopheles,coluzzii,Sex aggregation and species segregation cues in swarming mosquitoes: role of ground visual markers,Poda S.B.; Nignan C.; Gnankiné O.; Dabiré R.K.; Diabaté A.; Roux O.,Parasites & Vectors,Y,2019,https://doi.org/10.1186/s13071-019-3845-5,Male,Semi-field,Dusk,N,,,,N,,,1.4
An. coluzzii,Anopheles,coluzzii,Semi-field and indoor setups to study malaria mosquito swarming behavior,Niang A.; Nignan C.; Poda B.S.; Sawadogo S.P.; Dabiré K.R.; Gnankiné O.;Tripet F.; Roux O.; Diabaté A.,Parasites & Vectors,Y,2019,https://doi.org/10.1186/s13071-019-3688-0,Male,Semi-field,Dusk,N,,,,N,,,2.8
An. coluzzii,Anopheles,coluzzii,Semi-field and indoor setups to study malaria mosquito swarming behavior,Niang A.; Nignan C.; Poda B.S.; Sawadogo S.P.; Dabiré K.R.; Gnankiné O.;Tripet F.; Roux O.; Diabaté A.,Parasites & Vectors,Y,2019,https://doi.org/10.1186/s13071-019-3688-0,Male,Lab,Dusk,N,,,2,N,,,1.1
An. coluzzii,Anopheles,coluzzii,Characterization of swarming and mating behaviour between Anopheles coluzzii and Anopheles melas in a sympatry area of Benin,Assogba B.S.; Djogbénou L.; Saizonou J.; Diabaté A.; Dabiré R.K.; Moiroux N.; Gilles J.R.L.; Makoutodé M.; Baldet T.,Acta Tropica,Y,2014,https://doi.org/10.1016/j.actatropica.2013.09.006,Male,Field,Dusk,Y,,,20,Y,173,,1.5
An. coluzzii,Anopheles,coluzzii,Mosquito sound communication: are male swarms loud enough to attract females?,Feugère L.; Gibson G.; Manoukis N.C.; Roux O.,Journal of the Royal Society Interface,Y,2021,https://doi.org/10.1098/rsif.2021.0121,Male,Field,Dusk,N,,,,N,,1000,3
An. coluzzii,Anopheles,coluzzii,"Clock genes and environmental cues coordinate Anopheles pheromone synthesis, swarming, and mating",Wang G.; Vega-Rodríguez J.; Diabate A.; Liu J.; Cui C.; Nignan C.; Dong L.; Li F.; Ouedrago C.O.; Bandaogo A.M.; Sawadogo P.S.; Maiga H.; Silva T.L.A.E.; Pascini T.V.; Wang S.; Jacobs-Lorena M.,Science,Y,2021,https://doi.org/10.1126/science.abd435,Male,Field,Dusk,N,,,,N,,,
An. coluzzii,Anopheles,coluzzii,Does extreme asymmetric dominance promote hybridization between Anopheles coluzzii and Anopheles gambiae s.s. in seasonal malaria mosquito communities of West Africa?,Niang A.; Epopa P.S.; Sawadogo S.P.; Maïga H.; Konaté L.; Faye O.; Dabiré R.K.; Tripet F.; Diabaté A.,Parasites & Vectors,Y,2015,https://doi.org/10.1186/s13071-015-1190-x,Male,Field,Dusk,Y,,,,Y,,,
An. coluzzii,Anopheles,coluzzii,Behavioural analysis of swarming mosquitoes reveals high hearing sensitivity in Anopheles coluzzii,Feugère L.; Olivier Roux O.; Gibson G.,Journal of Experimental Biology,Y,2022,https://doi.org/10.1242/jeb.243535,Male,Lab,Dusk,N,,,,N,,,
An. coluzzii,Anopheles,coluzzii,"Swarming behaviour in natural populations of Anopheles gambiae and An. coluzzii: Review of 4 years survey in rural areas of sympatry, Burkina Faso (West Africa)",Sawadogo P.S.; Namountougou M.; Toé K.H.; Rouamba J.; Maïga H.; Ouédraogo K.R.; Baldet T.; Gouagna L.C.; Kengne P.; Simard F.; Costantini C.; Gibson G.; Diabaté A.; Lees R.S.; Gilles J.R.L.; Dabiré K.R.,Acta Tropica,Y,2014,https://doi.org/10.1016/j.actatropica.2013.12.011,Male,Field,Dusk,Y,,,6.76,Y,,750,1.75
An. coluzzii,Anopheles,coluzzii,No evidence for long-range male sex pheromones in two malaria mosquitoes,Poda S.B.; Buatois B.; Lapeyre B.; Dormont L.; Diabaté A.; Gnankiné O.; Dabiré R.K.; Roux O.,Nature Ecology & Evolution,Y,2022,https://doi.org/10.1038/s41559-022-01869-x,Male,Lab,Dusk,N,,,,N,,,
An. coustani,Anopheles,coustani,Real-time dispersal of malaria vectors in rural Africa monitored with lidar,Jansson S.; Malmqvist E.; Mlacha Y.; Ignell R.; Okumu F.; Killeen G.; Kirkeby C.; Brydegaard M.,PLoS ONE,Y,2021,https://doi.org/10.1371/journal.pone.0247803,Male,Field,Dawn,Y,70,-15,,N,,,
An. coustani,Anopheles,coustani,Real-time dispersal of malaria vectors in rural Africa monitored with lidar,Jansson S.; Malmqvist E.; Mlacha Y.; Ignell R.; Okumu F.; Killeen G.; Kirkeby C.; Brydegaard M.,PLoS ONE,Y,2021,https://doi.org/10.1371/journal.pone.0247803,Male,Field,Dusk,Y,80,,15,N,,,
An. culicifacies,Anopheles,culicifacies,Observations on the swarming and mating behaviour of Anopheles culicifacies Giles in nature,Reisen W.K.; Aslamkhan M.,Bulletin of the World Health Organization,Y,1976,,Male,Field,Dusk,Y,42,,-20.9,Y,22,,2.5
An. culicifacies,Anopheles,culicifacies,Laboratory observations on the time of mating of Anopheles culicifacies Giles. ,Reisen W.K.; Mahmood F.; Parveen T.,Mosquito News,Y,1979,,Male,Lab,Dusk,Y,,,,N,,,
An. culicifacies,Anopheles,culicifacies,Observations on the Swarming and Mating of Some Pakistan Mosquitoes in Nature,Reisen W.K.; Aslam Y.; Siddiqui T.F.,Annals of the Entomological Society of America,Y,1977,https://doi.org/10.1093/aesa/70.6.988,Male,Field,Dusk,Y,,,,Y,,1508,2
An. culicifacies,Anopheles,culicifacies,"On the Swarming Mating, and Ovipositing Behavior of Anopheles culicifacies",Russell P.F.; Rao T.R.,American Journal of Tropical Medicine and Hygiene,Y,1942,https://doi.org/10.4269/ajtmh.1942.s1-22.417,Male,Semi-field,Dusk,Y,,,,N,,100,
An. franciscanus,Anopheles,franciscanus,Preliminary field observations on the behaviour of the adults of Anopheles franciscanus McCracken in southern California ,Belkin J.N.; Ehmann N.; Heid G. ,Mosquito News,Y,1951,https://www.biodiversitylibrary.org/content/part/JAMCA/MN_V11_N1_P023-031.pdf,Male,Field,Dusk,Y,25,,,Y,2341,5000,12.78
An. freeborni,Anopheles,freeborni,Energy budget of swarming male mosquitoes,Yuval B.; Holliday-Hanson M.L.; Washino R.K.,Ecological Entomology,Y,1994,,Male,Field,Dusk,N,20,,,Y,,,
An. freeborni,Anopheles,freeborni,Temporal dynamics of mating and predation in mosquito swarms,Yuval B.; Bouskila A.,Oecologia,Y,1993,https://doi.org/10.1007/BF00649508,Male,Field,Dusk,Y,32.5,,7.5,N,,1750,
An. freeborni,Anopheles,freeborni,Effect of body size on swarming behavior and mating success of male Anopheles freeborni (Diptera: Culicidae).,Yuval B.; Wekesa J.W.; Washino R.K.,Journal of Insect Physiology,Y,1993,https://doi.org/10.1007/BF01048114,Male,Field,Dusk,Y,32.5,,7.5,Y,66,1000,
An. funestus,Anopheles,funestus,Swarms of the malaria vector Anopheles funestus in Tanzania,Kaindoa E.W.; Ngowo H.S.; Limwagu A.J.; Tchouakui M.; Hape E.; Abbasi S.; Kihonda J.; Mmbando A.S.; Njalambaha R.M.; Mkandawile G.; Bwanary H.; Coetzee M.; Okumu F.O.,Malaria Journal,Y,2019,https://doi.org/10.1186/s12936-019-2660-y,Male,Field,Dusk,Y,12,,,Y,9,,1.7
An. funestus,Anopheles,funestus,Real-time dispersal of malaria vectors in rural Africa monitored with lidar,Jansson S.; Malmqvist E.; Mlacha Y.; Ignell R.; Okumu F.; Killeen G.; Kirkeby C.; Brydegaard M.,PLoS ONE,Y,2021,https://doi.org/10.1371/journal.pone.0247803,Male,Field,Dawn,Y,70,-15,,N,,,
An. funestus,Anopheles,funestus,Real-time dispersal of malaria vectors in rural Africa monitored with lidar,Jansson S.; Malmqvist E.; Mlacha Y.; Ignell R.; Okumu F.; Killeen G.; Kirkeby C.; Brydegaard M.,PLoS ONE,Y,2021,https://doi.org/10.1371/journal.pone.0247803,Male,Field,Dusk,Y,80,,15,N,,,
An. funestus,Anopheles,funestus,"Molecular and physiological analysis of Anopheles funestus swarms in Nchelenge, Zambia",Zawada J.W.; Dahan-Moss Y.L.; Muleba M.; Dabire R.K.; Maïga H.; Venter N.; Davies C.; Hunt R.H.; Coetzee M.; Koekemoer L.L.,Malaria Journal,Y,2018,https://doi.org/10.1186/s12936-018-2196-6,Male,Field,Dusk,N,,,,Y,25,,2
