Group,Genus,Species,Paper,Authors,Journal,Peer_reviewed,Year,Link,Sex,Experiment_location,Swarming_time,Copula_observed,Swarming.duration..min.,Start..relative.to.sunrise.,Start..relative.to.sunset.,Sweep_net_used,Males.collected..field.,Swarm.size.by.eye..field.,Height..m.above.ground.
An. philippinensis,Anopheles,philippinensis,The Habits of Adult Mosquitoes in Malaya IV.—Swarming of Anophelines in Nature,Wharton R.H.,Annals of Tropical Medicine and Parasitology,Y,1954,https://doi.org/10.1080/00034983.1953.11685569,Male,Field,Dusk,Y,15,,5,Y,248,250,1.98
An. plumbeus,Anopheles,plumbeus,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Dusk,N,,,,Y,,,
An. pulcherrimus,Anopheles,pulcherrimus,Observations on the Swarming and Mating of Some Pakistan Mosquitoes in Nature,Reisen W.K.; Aslam Y.; Siddiqui T.F.,Annals of the Entomological Society of America,Y,1977,https://doi.org/10.1093/aesa/70.6.988,Male,Field,Dusk,N,,,-4,Y,,101.5,4.5
An. punctipennis,Anopheles,punctipennis,The Swarming of Anopheles Punctipennis Say,Knab F.,Journal of Entomology,Y,1907,https://doi.org/10.1155/1907/32434,Male,Field,Dusk,Y,45,,,Y,15,55,2.3
An. sacharovi,Anopheles,sacharovi,Laboratory observations on the sexual behavior of anopheline mosquitoes,Bates M.,Journal of Experimental Zoology,Y,1941,https://doi.org/10.1002/jez.1400860202,Male,Lab,Dusk,N,,,,N,,,
An. squamosus,Anopheles,squamosus,Male mosquito swarms: some observations in Kenya,Van Someren G.R.C.,"Proceedings of The Royal Entomological Society of London. Series A, General Entomology",Y,2009,https://doi.org/10.1111/j.1365-3032.1965.tb00322.x,Male,Field,Dusk,N,,,,Y,234,,2.59
An. stephensi,Anopheles,stephensi,"Swarming, Mating, and Density in Nature of Anopheles stephensi mysorensis",Quraishi M.S.,Journal of Economic Entomology,Y,1965,https://doi.org/10.1093/jee/58.5.821,Male,Field,Dusk,Y,35,,,Y,,550,
An. stephensi,Anopheles,stephensi,Observations on the Swarming and Mating of Some Pakistan Mosquitoes in Nature,Reisen W.K.; Aslam Y.; Siddiqui T.F.,Annals of the Entomological Society of America,Y,1977,https://doi.org/10.1093/aesa/70.6.988,Male,Field,Dusk,Y,,,-7.7,Y,,1503,1
An. stephensi,Anopheles,stephensi,Dynamics of mosquito swarms over a moving marker,Jain P.; Singh O.P.; Butail S.,arXiv,N,2020,https://doi.org/10.48550/arXiv.2007.04254,Male,Lab,Dawn,N,,,,N,,,
An. stephensi,Anopheles,stephensi,Dynamics of mosquito swarms over a moving marker,Jain P.; Singh O.P.; Butail S.,arXiv,N,2020,https://doi.org/10.48550/arXiv.2007.04254,Male,Lab,Dusk,N,,,,N,,,
An. subpictus,Anopheles,subpictus,Field observations on the swarming & the mating behaviour of Anopheles subpictus Grassi,Panicker K.N.; Rajagopalan P.K.,Indian Journal of Medical Research,Y,1984,https://pubmed.ncbi.nlm.nih.gov/6519719/,Male,Field,Dusk,Y,20,,10,Y,230,269,
An. superpictus,Anopheles,superpictus,Observations on mosquitoes in Iraq ,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1958,,Male,Field,Dusk,Y,22,,,N,,,3.96
An. superpictus,Anopheles,superpictus,Laboratory observations on the sexual behavior of anopheline mosquitoes,Bates M.,Journal of Experimental Zoology,Y,1941,https://doi.org/10.1002/jez.1400860202,Male,Lab,Dusk,N,,,,N,,,7.62
An. vagus,Anopheles,vagus,The Habits of Adult Mosquitoes in Malaya IV.—Swarming of Anophelines in Nature,Wharton R.H.,Annals of Tropical Medicine and Parasitology,Y,1954,https://doi.org/10.1080/00034983.1953.11685569,Male,Field,Dusk,Y,,,,Y,4,,3.35
Ar. subalbatus,Armigeres,subalbatus,Field observations on the swarming behavior of Armigeres subalbatus (COQ) (Diptera : Culicidae),Rajavel A.R.,Southeast Asian Journal of Tropical Medicine and Public Health,Y,1995,https://pubmed.ncbi.nlm.nih.gov/8525406/,Male,Field,Dawn,Y,75,,,N,,,
Ar. subalbatus,Armigeres,subalbatus,Field observations on the swarming behavior of Armigeres subalbatus (COQ) (Diptera : Culicidae),Rajavel A.R.,Southeast Asian Journal of Tropical Medicine and Public Health,Y,1995,https://pubmed.ncbi.nlm.nih.gov/8525406/,Male,Field,Dusk,Y,135,,,Y,,,
Cu. annulata,Culiseta,annulata,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Dusk,N,,,,Y,,,
Cu. morsitans,Culiseta,morsitans,"The mosquitoes of Burnaby Lake, British Columbia",Belton P.,Journal of the Entomological Society of British Columbia ,Y,1978,https://journal.entsocbc.ca/index.php/journal/article/view/1941,Male,Field,Dusk,N,,,,Y,,10,2
Cu. melanura,Culiseta,melanura,Observations on the swarming of Culiseta melanura (Coquillett),Hayes R.O.,Mosquito News,Y,1958,,Male,Field,Dusk,Y,37,,2.5,Y,,100,4.57
Cx. annulirostris,Culex,annulirostris,"Male swarming and mating behaviour in 'Culex annulirostris' Skuse (Diptera: Culicidae) at Appin, N.S.W.",Russell R.C.,Journal of the Entomological Society of New South Wales,Y,1985,https://search.informit.org/doi/abs/10.3316/informit.250971620292427,Male,Field,Dusk,Y,25,,,N,,,
Cx. fuscocephalus,Culex,fuscocephalus,Observations on the Swarming and Mating of Some Pakistan Mosquitoes in Nature,Reisen W.K.; Aslam Y.; Siddiqui T.F.,Annals of the Entomological Society of America,Y,1977,https://doi.org/10.1093/aesa/70.6.988,Male,Field,Dusk,N,,,,Y,,200,2
Cx. pallens,Culex,pallens,On the swarming of Culex pipiens pallens,Omori N.,Medical Entomology and Zoology,Y,1954,https://doi.org/10.7601/mez.4.342,Male,Field,Dusk,Y,35,,8,Y,272,,2.25
Cx. pipiens,Culex,pipiens,Evaluation of male reproductive success through body size in swarms of Culex pipiens pipiens (Diptera: Culicidae),Fedorova M.V.; Serbeniuk S.A.,Parazitologiia,Y,1999,https://pubmed.ncbi.nlm.nih.gov/10798956/,Male,Field,Dusk,Y,1.75,,,Y,,1000,
Cx. pipiens,Culex,pipiens,Studies on the swarming Habits of Mosquitos and other Nematocera,Nielsen E.T.; Greve H.,Bulletin of Entomological Research,Y,1950,https://doi.org/10.1017/S0007485300027607,Male,Field,Dusk,N,30,,,N,,4,
Cx. pipiens,Culex,pipiens,Preliminary observations of fall swarms of Culex pipiens L. ,Frohne W.C.,Mosquito News,Y,1964,https://www.cabidigitallibrary.org/doi/full/10.5555/19661000108,Male,Field,Dawn,Y,30,,,N,,6,
Cx. pipiens,Culex,pipiens,The swarming of Culex pipiens,Knab F.,Psyche,Y,1906,https://doi.org/10.1155/1906/48457,Male,Field,Dusk,Y,50,,,Y,2500,2500,2.29
Cx. pipiens,Culex,pipiens,Preliminary observations of fall swarms of Culex pipiens L. ,Frohne W.C.,Mosquito News,Y,1964,https://www.cabidigitallibrary.org/doi/full/10.5555/19661000108,Male,Field,Dusk,Y,65,,,N,,1000,
Cx. pipiens,Culex,pipiens,SWARMING OF MOSQUITOES. Laboratory Experiments Under Controlled Conditions,Nielsen H.T. ; Nielsen E.T. ,Entomological Experiments and Applications,Y,1962,https://doi.org/10.1111/j.1570-7458.1962.tb00561.x,Male,Lab,Dawn,N,,,,N,,,
Cx. pipiens,Culex,pipiens,SWARMING OF MOSQUITOES. Laboratory Experiments Under Controlled Conditions,Nielsen H.T. ; Nielsen E.T. ,Entomological Experiments and Applications,Y,1962,https://doi.org/10.1111/j.1570-7458.1962.tb00561.x,Male,Lab,Dusk,N,,,,N,,,
Cx. pipiens,Culex,pipiens,Observations on the Swarming and Mating of Some Pakistan Mosquitoes in Nature,Reisen W.K.; Aslam Y.; Siddiqui T.F.,Annals of the Entomological Society of America,Y,1977,https://doi.org/10.1093/aesa/70.6.988,Male,Field,Dusk,Y,,,,Y,,500,15
Cx. pipiens,Culex,pipiens,"The mosquitoes of Burnaby Lake, British Columbia",Belton P.,Journal of the Entomological Society of British Columbia ,Y,1978,https://journal.entsocbc.ca/index.php/journal/article/view/1941,Male,Field,Dusk,N,,,,Y,,10,
Cx. pipiens,Culex,pipiens,The swarming habits of some Danish mosquitoes,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1963,,Male,Field,Dusk,Y,,,,Y,,,
Cx. pseudovishnui,Culex,pseudovishnui,Observations on the Swarming and Mating of Some Pakistan Mosquitoes in Nature,Reisen W.K.; Aslam Y.; Siddiqui T.F.,Annals of the Entomological Society of America,Y,1977,https://doi.org/10.1093/aesa/70.6.988,Male,Field,Dusk,N,,,0,Y,,101,2
Cx. quinquefasciatus,Culex,quinquefasciatus,Some observations on resting and swarming behaviour of Culex pipiens fatigans in an urban situation,Menon P.K.; Rajagopalan P.K.,Indian Journal of Medical Research,Y,1977,https://pubmed.ncbi.nlm.nih.gov/615854/,Male,Semi-field,Dusk,N,15,,,N,,,5
Cx. quinquefasciatus,Culex,quinquefasciatus,Some observations on resting and swarming behaviour of Culex pipiens fatigans in an urban situation,Menon P.K.; Rajagopalan P.K.,Indian Journal of Medical Research,Y,1977,https://pubmed.ncbi.nlm.nih.gov/615854/,Male,Field,Dusk,N,52.5,,,Y,292,,
Cx. quinquefasciatus,Culex,quinquefasciatus,Field observations on the swarming and mating behaviour of Culex pipiens fatigans in Delhi,Kaul H.N.; Wattal B.L.,Journal of Communicable Diseases,Y,1978,,Male,Field,Dusk,Y,,,3,Y,,,1.85
Cx. quinquefasciatus,Culex,quinquefasciatus,"Monitoring and Chemosterilization of a Mosquito Population, Culex quinquefasciatus (Diptera: Culicidae) by Sound Traps",Ikeshoji T.; Yap H.H.,Applied Entomology and Zoology,Y,1987,https://doi.org/10.1303/aez.22.474 ,Male,Field,Dusk,N,,,,Y,,,
Cx. quinquefasciatus,Culex,quinquefasciatus,Swarming behaviour of the mosquito Culex pipiens quinquefasciatus: a quantitative analysis,Gibson G.,Physiological Entomology,Y,1985,https://doi.org/10.1111/j.1365-3032.1985.tb00049.x,Male,Lab,Dusk,N,,,15,N,,,
Cx. quinquefasciatus,Culex,quinquefasciatus,Swarming and mating behaviour in Culex pipiens quinquefasciatus Say,Williams F.M.; Patterson R.S.,Mosquito News,Y,1969,https://www.cabidigitallibrary.org/doi/full/10.5555/19702902724,Male,Lab,Dusk,Y,,,,Y,,,
Cx. tarsalis,Culex,tarsalis,Physiological factors associated with male swarming of the mosquito Culex tarsalis,Harwood R.F.,Coq. Mosquito News,Y,1964,,Male,Lab,Dawn,N,40,,,N,,,
Cx. tarsalis,Culex,tarsalis,Swarming and Mating Behavior of Laboratory and Field Strains of Culex tarsalis (Diptera: Culicidae),Reisen W.K.; Knop N.F.; Peloquin J.J.,Annals of the Entomological Society of America,Y,1985,https://doi.org/10.1093/aesa/78.5.667,Male,Lab,Dusk,Y,,,5,N,,,
Cx. tarsalis,Culex,tarsalis,Swarming and Mating Behavior of Laboratory and Field Strains of Culex tarsalis (Diptera: Culicidae),Reisen W.K.; Knop N.F.; Peloquin J.J.,Annals of the Entomological Society of America,Y,1985,https://doi.org/10.1093/aesa/78.5.667,Male,Lab,Dawn,Y,,-10,,N,,,
Cx. tarsalis,Culex,tarsalis,Swarming and Mating Behavior of Laboratory and Field Strains of Culex tarsalis (Diptera: Culicidae),Reisen W.K.; Knop N.F.; Peloquin J.J.,Annals of the Entomological Society of America,Y,1985,https://doi.org/10.1093/aesa/78.5.667,Male,Semi-field,Dusk,Y,,,,N,,,
Cx. tarsalis,Culex,tarsalis,Swarming and Mating Behavior of Laboratory and Field Strains of Culex tarsalis (Diptera: Culicidae),Reisen W.K.; Knop N.F.; Peloquin J.J.,Annals of the Entomological Society of America,Y,1985,https://doi.org/10.1093/aesa/78.5.667,Male,Semi-field,Dawn,Y,,,,N,,,
Cx. tarsalis,Culex,tarsalis,Swarming and Mating Behavior of Laboratory and Field Strains of Culex tarsalis (Diptera: Culicidae),Reisen W.K.; Knop N.F.; Peloquin J.J.,Annals of the Entomological Society of America,Y,1985,https://doi.org/10.1093/aesa/78.5.667,Male,Field,Dusk,Y,,,-15,N,,,
Cx. tarsalis,Culex,tarsalis,Swarming and Mating Behavior of Laboratory and Field Strains of Culex tarsalis (Diptera: Culicidae),Reisen W.K.; Knop N.F.; Peloquin J.J.,Annals of the Entomological Society of America,Y,1985,https://doi.org/10.1093/aesa/78.5.667,Male,Field,Dawn,Y,,,,N,,,
Cx. tarsalis,Culex,tarsalis,Physiological factors associated with male swarming of the mosquito Culex tarsalis,Harwood R.F.,Coq. Mosquito News,Y,1964,,Male,Lab,Dusk,N,,,,N,,,
Cx. tarsalis,Culex,tarsalis,Physiological factors associated with male swarming of the mosquito Culex tarsalis,Harwood R.F.,Coq. Mosquito News,Y,1964,,Male,Field,Dusk,N,,,,Y,,,
Cx. tarsalis,Culex,tarsalis,"Use of a modified marchand cage to study mating and swarming behaviour in Culex tarsalis, with reference to colonization",Peloquin J.J.; Asman S.M.,Journal of the American Mosquito Control Association,Y,1988,https://pubmed.ncbi.nlm.nih.gov/3225570/,Male,Lab,Dusk,Y,,,,N,,,
Cx. territans,Culex,territans,"Diurnal swarms of Culex territans Walker, and the crepuscular swarming of Aedes about a small glade in Alaska",Frohne W.C.; Frohne R.G.,Mosquito News,Y,1954,,Male,Field,Daylight,N,30,,,Y,,45,2.59
Cx. theileri,Culex,theileri,Observations on mosquitoes in Iraq ,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1958,,Male,Field,Dawn,N,13,-31,,N,,,
Cx. theileri,Culex,theileri,Observations on mosquitoes in Iraq ,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1958,,Male,Field,Dusk,N,21,,12,N,,25,
Cx. torrentium,Culex,torrentium,Male swarming of the mosquito Culex (Culex) torrentium in England,Service M.W.,Medical and Vetinary Entomology,Y,1994,https://doi.org/10.1111/j.1365-2915.1994.tb00393.x,Male,Field,Dusk,N,27.5,,52.5,Y,,40,5.9
Cx. torrentium,Culex,torrentium,Male swarming of the mosquito Culex (Culex) torrentium in England,Service M.W.,Medical and Vetinary Entomology,Y,1994,https://doi.org/10.1111/j.1365-2915.1994.tb00393.x,Male,Field,Dawn,N,,,,N,,,
Cx. tritraeniorhyncus,Culex,tritraeniorhyncus,A Method for Reconstructing Three-Dimensional Positions of Swarming Mosquitoes,Ikawa T.; Okabe H.; Mori T.; Urabe K.; Ikeshoji T.,Journal of Insect Behavior,Y,1994,https://doi.org/10.1007/BF01990084,Male,Field,Dusk,N,,,,N,,,
Cx. tritraeniorhyncus,Culex,tritraeniorhyncus,Observations on the Swarming and Mating of Some Pakistan Mosquitoes in Nature,Reisen W.K.; Aslam Y.; Siddiqui T.F.,Annals of the Entomological Society of America,Y,1977,https://doi.org/10.1093/aesa/70.6.988,Male,Field,Dusk,Y,,,,Y,,603,1.75
Cx. univittatus,Culex,univittatus,Observations on mosquitoes in Iraq ,Nielsen E.T. ; Nielsen H.T. ,Ent. Meddr.,Y,1958,,Male,Field,Dusk,N,18,,3,N,,6,0.7
Ma. aurites,Mansonia,aurites,"Diptera swarming high above the forest canopy in Uganda, with special reference to Tabanidae",Corbet P.S.; Haddow A.J.,Transactions of the Royal Entomological Society of London,Y,1962,https://doi.org/10.1111/j.1365-2311.1962.tb01080.x,Male,Field,Dusk,N,35,,,Y,,,4.57
Ma. aurites,Mansonia,aurites,"Diptera swarming high above the forest canopy in Uganda, with special reference to Tabanidae",Corbet P.S.; Haddow A.J.,Transactions of the Royal Entomological Society of London,Y,1962,https://doi.org/10.1111/j.1365-2311.1962.tb01080.x,Male,Field,Dusk,N,,,,N,,,
Ma. fuscopennata,Mansonia,fuscopennata,"Entomological studies from a high tower in Mpanga forest, Uganda V. Swarming activity above the forest",Corbet P.S.,Transactions of the Royal Entomological Society of London,Y,1961,https://doi.org/10.1111/j.1365-2311.1961.tb02295.x,Male,Field,Dawn,N,10,,,N,,,
Ma. fuscopennata,Mansonia,fuscopennata,"Entomological studies from a high tower in Mpanga forest, Uganda V. Swarming activity above the forest",Corbet P.S.,Transactions of the Royal Entomological Society of London,Y,1961,https://doi.org/10.1111/j.1365-2311.1961.tb02295.x,Male,Field,Dusk,N,20,,,Y,,,36.58
Ma. fuscopennata,Mansonia,fuscopennata,Observations on the swarming and mating of mosquitoes in Uganda,Corbet P.S.,Physiological Entomology,Y,1964,https://doi.org/10.1111/j.1365-3032.1964.tb00777.x,Male,Field,Dusk,Y,20.5,,,Y,32,,1.52
Ma. fuscopennata,Mansonia,fuscopennata,Observations on the swarming and mating of mosquitoes in Uganda,Corbet P.S.,Physiological Entomology,Y,1964,https://doi.org/10.1111/j.1365-3032.1964.tb00777.x,Male,Field,Dawn,Y,,,,N,,,
Ma. metallica,Mansonia,metallica,"Entomological studies from a high tower in Mpanga forest, Uganda V. Swarming activity above the forest",Corbet P.S.,Transactions of the Royal Entomological Society of London,Y,1961,https://doi.org/10.1111/j.1365-2311.1961.tb02295.x,Male,Field,Dusk,N,20,,,Y,,,36.58
Ma. metallica,Mansonia,metallica,Observations on the swarming and mating of mosquitoes in Uganda,Corbet P.S.,Physiological Entomology,Y,1964,https://doi.org/10.1111/j.1365-3032.1964.tb00777.x,Male,Field,Dusk,N,,,,Y,,,1.8
Ma. perturbans,Mansonia,perturbans,Swarming behaviour of Mansonia perturbans (Walker),Thompson P.H.,The American Midland Naturalist,Y,1967,https://doi.org/10.2307/2423362.,Male,Field,Dusk,Y,50,,18,Y,40,200,1.5
Ma. perturbans,Mansonia,perturbans,Swarming and Some Other Habits of Mansonia perturbans and Psorophora ferox (Diptera: Culicidae),Nielsen H.T.,Behavior,Y,1964,https://doi.org/10.1163/156853964x00229,Male,Field,Dusk,N,,,,N,,,1.75
Ps. columbiae,Psorophora,columbiae,Observations on Male Swarms of Psorophora Columbiae in Texas Ricelands,Peloquin J.J.; Olson J.K.,Journal of the American Mosquito Control Association,Y,1985,https://pubmed.ncbi.nlm.nih.gov/2906688/,Male,Field,Dusk,N,52.5,,32.5,N,,,9
Ps. columbiae,Psorophora,columbiae,Effects of Sound on Swarming Male Psorophora columbiae,Peloquin J.J.; Olson J.K.,Journal of the American Mosquito Control Association,Y,1986,https://pubmed.ncbi.nlm.nih.gov/2906987/,Male,Field,Dusk,N,,,60,N,,,
Ps. columbiae,Psorophora,columbiae,Observations on Male Swarms of Psorophora Columbiae in Texas Ricelands,Peloquin J.J.; Olson J.K.,Journal of the American Mosquito Control Association,Y,1985,https://pubmed.ncbi.nlm.nih.gov/2906688/,Male,Field,Dawn,N,,,,N,,,
Ps. ferox,Psorophora,ferox,Swarming and Some Other Habits of Mansonia perturbans and Psorophora ferox (Diptera: Culicidae),Nielsen H.T.,Behavior,Y,1964,https://doi.org/10.1163/156853964x00229,Male,Field,Dawn,Y,,,,N,,,
Ps. ferox,Psorophora,ferox,Swarming and Some Other Habits of Mansonia perturbans and Psorophora ferox (Diptera: Culicidae),Nielsen H.T.,Behavior,Y,1964,https://doi.org/10.1163/156853964x00229,Male,Field,Daylight,Y,,,,N,,,
Ps. ferox,Psorophora,ferox,Swarming and Some Other Habits of Mansonia perturbans and Psorophora ferox (Diptera: Culicidae),Nielsen H.T.,Behavior,Y,1964,https://doi.org/10.1163/156853964x00229,Male,Field,Dusk,Y,,,,N,,55,2
Ur. alboabdominalis,Uranotaenia,alboabdominalis,Observations on the swarming and mating of mosquitoes in Uganda,Corbet P.S.,Physiological Entomology,Y,1964,https://doi.org/10.1111/j.1365-3032.1964.tb00777.x,Male,Field,Dusk,Y,20,,,Y,290,,1.52
Ur. alboabdominalis,Uranotaenia,alboabdominalis,Observations on the swarming and mating of mosquitoes in Uganda,Corbet P.S.,Physiological Entomology,Y,1964,https://doi.org/10.1111/j.1365-3032.1964.tb00777.x,Male,Field,Dawn,Y,,,,N,,,
Ur. pallidocephala,Uranotaenia,pallidocephala,"Entomological studies from a high tower in Mpanga forest, Uganda V. Swarming activity above the forest",Corbet P.S.,Transactions of the Royal Entomological Society of London,Y,1961,https://doi.org/10.1111/j.1365-2311.1961.tb02295.x,Male,Field,Dusk,N,12.5,,,Y,,,36.58
Ur. pallidocephala,Uranotaenia,pallidocephala,"Entomological studies from a high tower in Mpanga forest, Uganda V. Swarming activity above the forest",Corbet P.S.,Transactions of the Royal Entomological Society of London,Y,1961,https://doi.org/10.1111/j.1365-2311.1961.tb02295.x,Male,Field,Dawn,N,15,,,Y,,,
